=====================================================
SMART IMAGE ENHANCEMENT SYSTEM - Lab 06
Student: Muhammad Umar Farooq (235115)
Instructor: Mr. Ghulam Ali
=====================================================

TASK 6.1 - IMAGE ACQUISITION
Resolution: 3456x5184, Channels: 3, Type: uint8

TASK 6.2 - SAMPLING & QUANTIZATION
Scales tested: 0.25x, 0.5x, 1x, 1.5x, 2x
Bit depths: 2-bit, 4-bit, 8-bit

TASK 6.3 - GEOMETRIC TRANSFORMS
Rotations: 30,45,60,90,120,150,180 degrees
Restoration MSE: 325.47

Restoration MSE: 325.56

Restoration MSE: 325.18

Restoration MSE: 324.75

Restoration MSE: 325.28

Restoration MSE: 324.88

Restoration MSE: 323.35

Restoration MSE: 323.87

Restoration MSE: 325.07

Restoration MSE: 324.87

Restoration MSE: 323.12

Restoration MSE: 321.80

Restoration MSE: 321.68

Restoration MSE: 323.26

Restoration MSE: 322.41

Restoration MSE: 321.78

Restoration MSE: 321.85

Restoration MSE: 321.07

Restoration MSE: 320.12

Restoration MSE: 320.70

Restoration MSE: 322.38

Restoration MSE: 318.71

Restoration MSE: 318.86

Restoration MSE: 319.23

Restoration MSE: 318.85

Restoration MSE: 317.64

Restoration MSE: 317.66

Restoration MSE: 317.43

Restoration MSE: 317.89

Restoration MSE: 316.07

Restoration MSE: 316.58

Restoration MSE: 316.88

Restoration MSE: 316.69

Restoration MSE: 317.78

Restoration MSE: 317.17

Restoration MSE: 315.47

Restoration MSE: 314.99

Restoration MSE: 314.12

Restoration MSE: 313.69

Restoration MSE: 314.43

Restoration MSE: 314.85

Restoration MSE: 314.68

Restoration MSE: 313.75

Restoration MSE: 312.19

Restoration MSE: 312.50

Restoration MSE: 312.97

Restoration MSE: 311.16

Restoration MSE: 309.55

Restoration MSE: 310.43

Restoration MSE: 311.05

Restoration MSE: 310.37

Restoration MSE: 309.80

Restoration MSE: 309.16

Restoration MSE: 307.79

Restoration MSE: 306.73

Restoration MSE: 307.01

Restoration MSE: 307.55

Restoration MSE: 307.61

Restoration MSE: 306.50

Restoration MSE: 305.50

Restoration MSE: 305.70

Restoration MSE: 308.35

Restoration MSE: 307.35

Restoration MSE: 305.45

Restoration MSE: 304.15

Restoration MSE: 304.78

Restoration MSE: 305.32

Restoration MSE: 305.17

Restoration MSE: 304.77

Restoration MSE: 304.15

Restoration MSE: 303.55

Restoration MSE: 303.13

Restoration MSE: 302.67

Restoration MSE: 303.08

Restoration MSE: 301.90

Restoration MSE: 301.07

Restoration MSE: 301.85

Restoration MSE: 300.49

Restoration MSE: 299.56

Restoration MSE: 299.13

Restoration MSE: 298.34

Restoration MSE: 297.30

Restoration MSE: 296.73

Restoration MSE: 296.54

Restoration MSE: 297.22

Restoration MSE: 299.61

Restoration MSE: 297.97

Restoration MSE: 297.27

Restoration MSE: 297.50

Restoration MSE: 297.23

Restoration MSE: 297.01

Restoration MSE: 295.91

Restoration MSE: 295.94

Restoration MSE: 295.94

Restoration MSE: 294.26

Restoration MSE: 293.39

Restoration MSE: 293.68

Restoration MSE: 293.57

Restoration MSE: 292.51

Restoration MSE: 291.55

Restoration MSE: 292.44

Restoration MSE: 293.89

Restoration MSE: 292.08

Restoration MSE: 290.65

Restoration MSE: 290.73

Restoration MSE: 290.95

Restoration MSE: 290.04

Restoration MSE: 290.72

Restoration MSE: 291.70

Restoration MSE: 288.66

Restoration MSE: 287.91

Restoration MSE: 286.62

Restoration MSE: 285.79

Restoration MSE: 286.70

Restoration MSE: 286.40

Restoration MSE: 285.85

Restoration MSE: 286.16

Restoration MSE: 285.45

Restoration MSE: 285.19

Restoration MSE: 285.70

Restoration MSE: 285.23

Restoration MSE: 283.90

Restoration MSE: 283.27

Restoration MSE: 282.81

Restoration MSE: 283.41

Restoration MSE: 282.83

Restoration MSE: 281.70

Restoration MSE: 281.22

Restoration MSE: 281.33

Restoration MSE: 281.01

Restoration MSE: 278.91

Restoration MSE: 278.29

Restoration MSE: 280.47

Restoration MSE: 280.30

Restoration MSE: 277.59

Restoration MSE: 276.31

Restoration MSE: 276.92

Restoration MSE: 277.14

Restoration MSE: 276.05

Restoration MSE: 275.47

Restoration MSE: 275.32

Restoration MSE: 276.18

Restoration MSE: 274.00

Restoration MSE: 273.60

Restoration MSE: 273.17

Restoration MSE: 272.47

Restoration MSE: 273.07

Restoration MSE: 273.14

Restoration MSE: 272.64

Restoration MSE: 271.83

Restoration MSE: 270.85

Restoration MSE: 270.92

Restoration MSE: 270.13

Restoration MSE: 269.19

Restoration MSE: 268.14

Restoration MSE: 267.82

Restoration MSE: 268.56

Restoration MSE: 267.20

Restoration MSE: 266.23

Restoration MSE: 265.86

Restoration MSE: 266.13

Restoration MSE: 265.27

Restoration MSE: 264.30

Restoration MSE: 263.37

Restoration MSE: 263.06

Restoration MSE: 264.14

Restoration MSE: 262.02

Restoration MSE: 262.02

Restoration MSE: 262.67

Restoration MSE: 262.68

Restoration MSE: 261.47

Restoration MSE: 259.78

Restoration MSE: 259.98

Restoration MSE: 259.29

Restoration MSE: 258.16

Restoration MSE: 257.14

Restoration MSE: 257.18

Restoration MSE: 256.72

Restoration MSE: 256.07

Restoration MSE: 256.16

Restoration MSE: 256.53

Restoration MSE: 254.01

Restoration MSE: 253.10

Restoration MSE: 253.41

Restoration MSE: 253.41

Restoration MSE: 253.37

Restoration MSE: 252.22

Restoration MSE: 251.22

Restoration MSE: 251.36

Restoration MSE: 251.13

Restoration MSE: 251.07

Restoration MSE: 251.26

Restoration MSE: 250.41

Restoration MSE: 249.69

Restoration MSE: 249.07

Restoration MSE: 248.93

Restoration MSE: 249.21

Restoration MSE: 248.92

Restoration MSE: 247.07

Restoration MSE: 246.50

Restoration MSE: 246.47

Restoration MSE: 246.41

Restoration MSE: 245.27

Restoration MSE: 244.99

Restoration MSE: 245.33

Restoration MSE: 244.84

Restoration MSE: 243.36

Restoration MSE: 242.60

Restoration MSE: 242.26

Restoration MSE: 242.28

Restoration MSE: 241.22

Restoration MSE: 241.08

Restoration MSE: 241.40

Restoration MSE: 241.34

Restoration MSE: 240.15

Restoration MSE: 239.79

Restoration MSE: 239.42

Restoration MSE: 238.03

Restoration MSE: 237.29

Restoration MSE: 236.58

Restoration MSE: 236.47

Restoration MSE: 236.84

Restoration MSE: 235.35

Restoration MSE: 234.52

Restoration MSE: 234.60

Restoration MSE: 234.69

Restoration MSE: 234.21

Restoration MSE: 234.28

Restoration MSE: 234.48

Restoration MSE: 234.79

Restoration MSE: 233.97

Restoration MSE: 232.49

Restoration MSE: 231.74

Restoration MSE: 231.63

Restoration MSE: 231.60

Restoration MSE: 232.49

Restoration MSE: 232.36

Restoration MSE: 229.82

Restoration MSE: 228.96

Restoration MSE: 227.92

Restoration MSE: 227.70

Restoration MSE: 228.12

Restoration MSE: 227.94

Restoration MSE: 227.90

Restoration MSE: 227.63

Restoration MSE: 226.71

Restoration MSE: 226.15

Restoration MSE: 226.36

Restoration MSE: 226.17

Restoration MSE: 225.04

Restoration MSE: 224.54

Restoration MSE: 223.63

Restoration MSE: 223.84

Restoration MSE: 224.52

Restoration MSE: 223.54

Restoration MSE: 222.90

Restoration MSE: 222.53

Restoration MSE: 222.28

Restoration MSE: 221.87

Restoration MSE: 221.52

Restoration MSE: 221.41

Restoration MSE: 220.01

Restoration MSE: 219.58

Restoration MSE: 219.24

Restoration MSE: 218.96

Restoration MSE: 218.78

Restoration MSE: 218.50

Restoration MSE: 218.15

Restoration MSE: 218.04

Restoration MSE: 217.95

Restoration MSE: 217.17

Restoration MSE: 216.90

Restoration MSE: 216.57

Restoration MSE: 216.47

Restoration MSE: 216.14

Restoration MSE: 215.42

Restoration MSE: 215.44

Restoration MSE: 215.35

Restoration MSE: 214.31

Restoration MSE: 213.96

Restoration MSE: 213.54

Restoration MSE: 212.97

Restoration MSE: 212.64

Restoration MSE: 212.41

Restoration MSE: 212.57

Restoration MSE: 211.44

Restoration MSE: 210.72

Restoration MSE: 210.63

Restoration MSE: 210.32

Restoration MSE: 210.07

Restoration MSE: 209.75

Restoration MSE: 209.19

Restoration MSE: 209.02

Restoration MSE: 208.69

Restoration MSE: 207.96

Restoration MSE: 208.17

Restoration MSE: 208.01

Restoration MSE: 208.08

Restoration MSE: 207.83

Restoration MSE: 206.71

Restoration MSE: 206.81

Restoration MSE: 206.24

Restoration MSE: 205.55

Restoration MSE: 205.35

Restoration MSE: 204.95

Restoration MSE: 204.45

Restoration MSE: 204.13

Restoration MSE: 203.63

Restoration MSE: 203.57

Restoration MSE: 202.04

Restoration MSE: 201.62

Restoration MSE: 201.98

Restoration MSE: 201.80

Restoration MSE: 201.68

Restoration MSE: 201.27

Restoration MSE: 200.25

Restoration MSE: 200.33

Restoration MSE: 200.97

Restoration MSE: 200.10

Restoration MSE: 199.45

Restoration MSE: 199.22

Restoration MSE: 199.92

Restoration MSE: 199.60

Restoration MSE: 199.49

Restoration MSE: 199.44

Restoration MSE: 198.16

Restoration MSE: 197.38

Restoration MSE: 197.10

Restoration MSE: 196.77

Restoration MSE: 197.37

Restoration MSE: 196.93

Restoration MSE: 196.68

Restoration MSE: 196.73

Restoration MSE: 195.13

Restoration MSE: 194.55

Restoration MSE: 194.52

Restoration MSE: 194.22

Restoration MSE: 194.49

Restoration MSE: 194.08

Restoration MSE: 193.51

Restoration MSE: 193.60

Restoration MSE: 193.95

Restoration MSE: 193.29

Restoration MSE: 193.05

Restoration MSE: 192.76

Restoration MSE: 191.75

Restoration MSE: 191.45

Restoration MSE: 191.02

Restoration MSE: 190.93

Restoration MSE: 189.88

Restoration MSE: 188.96

Restoration MSE: 188.76

Restoration MSE: 188.43

Restoration MSE: 188.75

Restoration MSE: 188.65

Restoration MSE: 188.35

Restoration MSE: 188.58

Restoration MSE: 189.59

Restoration MSE: 188.95

Restoration MSE: 187.53

Restoration MSE: 187.18

Restoration MSE: 186.99

Restoration MSE: 186.67

Restoration MSE: 187.48

Restoration MSE: 187.51

Restoration MSE: 185.34

Restoration MSE: 184.76

Restoration MSE: 184.27

Restoration MSE: 183.91

Restoration MSE: 184.33

Restoration MSE: 184.30

Restoration MSE: 184.15

Restoration MSE: 183.75

Restoration MSE: 183.58

Restoration MSE: 182.85

Restoration MSE: 182.78

Restoration MSE: 182.41

Restoration MSE: 181.71

Restoration MSE: 181.40

Restoration MSE: 180.86

Restoration MSE: 181.09

Restoration MSE: 180.69

Restoration MSE: 179.95

Restoration MSE: 180.02

Restoration MSE: 179.60

Restoration MSE: 179.70

Restoration MSE: 179.52

Restoration MSE: 178.83

Restoration MSE: 179.00

Restoration MSE: 178.23

Restoration MSE: 177.68

Restoration MSE: 177.49

Restoration MSE: 177.34

Restoration MSE: 177.20

Restoration MSE: 176.87

Restoration MSE: 176.41

Restoration MSE: 176.41

Restoration MSE: 176.64

Restoration MSE: 175.99

Restoration MSE: 175.42

Restoration MSE: 175.22

Restoration MSE: 174.81

Restoration MSE: 174.51

Restoration MSE: 174.39

Restoration MSE: 174.42

Restoration MSE: 173.89

Restoration MSE: 173.13

Restoration MSE: 172.96

Restoration MSE: 172.52

Restoration MSE: 172.31

Restoration MSE: 172.16

Restoration MSE: 171.78

Restoration MSE: 171.96

Restoration MSE: 170.33

Restoration MSE: 169.59

Restoration MSE: 169.39

Restoration MSE: 169.09

Restoration MSE: 168.82

Restoration MSE: 168.56

Restoration MSE: 168.14

Restoration MSE: 167.86

Restoration MSE: 168.05

Restoration MSE: 167.42

Restoration MSE: 167.53

Restoration MSE: 167.46

Restoration MSE: 167.51

Restoration MSE: 167.27

Restoration MSE: 166.54

Restoration MSE: 166.52

Restoration MSE: 165.43

Restoration MSE: 164.71

Restoration MSE: 164.59

Restoration MSE: 164.15

Restoration MSE: 163.70

Restoration MSE: 163.33

Restoration MSE: 162.85

Restoration MSE: 162.84

Restoration MSE: 161.97

Restoration MSE: 161.49

Restoration MSE: 162.16

Restoration MSE: 162.05

Restoration MSE: 162.06

Restoration MSE: 161.66

Restoration MSE: 160.38

Restoration MSE: 160.29

Restoration MSE: 160.41

Restoration MSE: 159.63

Restoration MSE: 159.31

Restoration MSE: 159.01

Restoration MSE: 159.28

Restoration MSE: 159.15

Restoration MSE: 158.76

Restoration MSE: 158.56

Restoration MSE: 158.01

Restoration MSE: 157.28

Restoration MSE: 156.90

Restoration MSE: 156.61

Restoration MSE: 156.77

Restoration MSE: 156.38

Restoration MSE: 156.17

Restoration MSE: 156.21

Restoration MSE: 154.60

Restoration MSE: 154.04

Restoration MSE: 154.23

Restoration MSE: 153.90

Restoration MSE: 154.11

Restoration MSE: 153.71

Restoration MSE: 152.94

Restoration MSE: 152.88

Restoration MSE: 153.30

Restoration MSE: 152.69

Restoration MSE: 152.55

Restoration MSE: 152.27

Restoration MSE: 151.57

Restoration MSE: 151.28

Restoration MSE: 150.70

Restoration MSE: 150.54

Restoration MSE: 149.85

Restoration MSE: 149.03

Restoration MSE: 148.83

Restoration MSE: 148.57

Restoration MSE: 148.85

Restoration MSE: 148.65

Restoration MSE: 148.39

Restoration MSE: 148.28

Restoration MSE: 148.74

Restoration MSE: 148.16

Restoration MSE: 147.22

Restoration MSE: 146.85

Restoration MSE: 146.73

Restoration MSE: 146.33

Restoration MSE: 146.63

Restoration MSE: 146.59

Restoration MSE: 145.12

Restoration MSE: 144.51

Restoration MSE: 144.02

Restoration MSE: 143.56

Restoration MSE: 143.69

Restoration MSE: 143.52

Restoration MSE: 143.33

Restoration MSE: 143.22

Restoration MSE: 142.75

Restoration MSE: 142.02

Restoration MSE: 141.88

Restoration MSE: 141.52

Restoration MSE: 141.01

Restoration MSE: 140.67

Restoration MSE: 140.09

Restoration MSE: 140.16

Restoration MSE: 139.63

Restoration MSE: 139.10

Restoration MSE: 138.97

Restoration MSE: 138.79

Restoration MSE: 138.53

Restoration MSE: 138.11

Restoration MSE: 137.62

Restoration MSE: 137.49

Restoration MSE: 136.99

Restoration MSE: 136.43

Restoration MSE: 136.21

Restoration MSE: 135.92

Restoration MSE: 135.73

Restoration MSE: 135.41

Restoration MSE: 134.91

Restoration MSE: 134.74

Restoration MSE: 134.64

Restoration MSE: 133.90

Restoration MSE: 133.38

Restoration MSE: 133.02

Restoration MSE: 132.80

Restoration MSE: 132.57

Restoration MSE: 132.38

Restoration MSE: 132.47

Restoration MSE: 132.42

Restoration MSE: 131.46

Restoration MSE: 131.24

Restoration MSE: 130.83

Restoration MSE: 129.88

Restoration MSE: 129.80

Restoration MSE: 129.41

Restoration MSE: 129.53

Restoration MSE: 128.54

Restoration MSE: 127.95

Restoration MSE: 128.29

Restoration MSE: 128.01

Restoration MSE: 127.66

Restoration MSE: 127.35

Restoration MSE: 126.43

Restoration MSE: 126.19

Restoration MSE: 126.27

Restoration MSE: 125.59

Restoration MSE: 125.52

Restoration MSE: 125.51

Restoration MSE: 125.14

Restoration MSE: 124.87

Restoration MSE: 124.11

Restoration MSE: 124.05

Restoration MSE: 123.67

Restoration MSE: 123.03

Restoration MSE: 122.07

Restoration MSE: 121.48

Restoration MSE: 120.87

Restoration MSE: 120.51

Restoration MSE: 120.74

Restoration MSE: 120.79

Restoration MSE: 120.25

Restoration MSE: 119.75

Restoration MSE: 119.55

Restoration MSE: 119.42

Restoration MSE: 119.41

Restoration MSE: 119.02

Restoration MSE: 118.54

Restoration MSE: 118.35

Restoration MSE: 118.10

Restoration MSE: 117.43

Restoration MSE: 116.76

Restoration MSE: 116.42

Restoration MSE: 116.68

Restoration MSE: 116.51

Restoration MSE: 116.45

Restoration MSE: 116.46

Restoration MSE: 115.31

Restoration MSE: 114.52

Restoration MSE: 114.39

Restoration MSE: 114.02

Restoration MSE: 114.19

Restoration MSE: 113.63

Restoration MSE: 113.20

Restoration MSE: 113.24

Restoration MSE: 112.66

Restoration MSE: 112.05

Restoration MSE: 111.08

Restoration MSE: 110.88

Restoration MSE: 110.89

Restoration MSE: 110.56

Restoration MSE: 110.92

Restoration MSE: 110.88

Restoration MSE: 110.85

Restoration MSE: 110.21

Restoration MSE: 109.98

Restoration MSE: 109.69

Restoration MSE: 109.00

Restoration MSE: 108.66

Restoration MSE: 108.12

Restoration MSE: 108.07

Restoration MSE: 106.98

Restoration MSE: 106.15

Restoration MSE: 105.83

Restoration MSE: 105.43

Restoration MSE: 105.73

Restoration MSE: 105.45

Restoration MSE: 105.12

Restoration MSE: 105.20

Restoration MSE: 104.97

Restoration MSE: 104.36

Restoration MSE: 103.52

Restoration MSE: 103.15

Restoration MSE: 103.32

Restoration MSE: 102.97

Restoration MSE: 103.15

Restoration MSE: 103.10

Restoration MSE: 101.42

Restoration MSE: 100.73

Restoration MSE: 99.88

Restoration MSE: 99.62

Restoration MSE: 99.67

Restoration MSE: 99.70

Restoration MSE: 99.84

Restoration MSE: 99.74

Restoration MSE: 100.21

Restoration MSE: 99.42

Restoration MSE: 98.99

Restoration MSE: 98.65

Restoration MSE: 97.63

Restoration MSE: 97.34

Restoration MSE: 97.11

Restoration MSE: 97.15

Restoration MSE: 96.10

Restoration MSE: 95.43

Restoration MSE: 95.30

Restoration MSE: 95.07

Restoration MSE: 94.78

Restoration MSE: 94.40

Restoration MSE: 93.91

Restoration MSE: 93.87

Restoration MSE: 94.09

Restoration MSE: 93.42

Restoration MSE: 93.08

Restoration MSE: 92.85

Restoration MSE: 92.34

Restoration MSE: 92.02

Restoration MSE: 91.71

Restoration MSE: 91.56

Restoration MSE: 91.93

Restoration MSE: 91.12

Restoration MSE: 90.69

Restoration MSE: 90.39

Restoration MSE: 89.89

Restoration MSE: 89.58

Restoration MSE: 89.34

Restoration MSE: 89.28

Restoration MSE: 88.54

Restoration MSE: 87.76

Restoration MSE: 87.53

Restoration MSE: 87.09

Restoration MSE: 86.36

Restoration MSE: 86.19

Restoration MSE: 85.81

Restoration MSE: 85.94

Restoration MSE: 85.60

Restoration MSE: 84.93

Restoration MSE: 84.41

Restoration MSE: 84.15

Restoration MSE: 84.25

Restoration MSE: 83.86

Restoration MSE: 83.70

Restoration MSE: 83.50

Restoration MSE: 82.97

Restoration MSE: 82.18

Restoration MSE: 82.33

Restoration MSE: 82.21

Restoration MSE: 81.73

Restoration MSE: 81.46

Restoration MSE: 80.58

Restoration MSE: 80.58

Restoration MSE: 79.72

Restoration MSE: 78.93

Restoration MSE: 78.61

Restoration MSE: 78.17

Restoration MSE: 78.09

Restoration MSE: 77.77

Restoration MSE: 77.38

Restoration MSE: 77.39

Restoration MSE: 76.19

Restoration MSE: 75.59

Restoration MSE: 75.60

Restoration MSE: 75.22

Restoration MSE: 75.23

Restoration MSE: 74.88

Restoration MSE: 74.25

Restoration MSE: 74.19

Restoration MSE: 74.31

Restoration MSE: 73.37

Restoration MSE: 73.03

Restoration MSE: 72.74

Restoration MSE: 72.78

Restoration MSE: 72.69

Restoration MSE: 72.29

Restoration MSE: 72.13

Restoration MSE: 71.88

Restoration MSE: 71.07

Restoration MSE: 70.79

Restoration MSE: 70.38

Restoration MSE: 70.26

Restoration MSE: 69.72

Restoration MSE: 69.33

Restoration MSE: 69.42

Restoration MSE: 69.02

Restoration MSE: 68.38

Restoration MSE: 67.76

Restoration MSE: 67.41

Restoration MSE: 67.26

Restoration MSE: 66.84

Restoration MSE: 66.82

Restoration MSE: 66.71

Restoration MSE: 66.67

Restoration MSE: 65.97

Restoration MSE: 65.31

Restoration MSE: 64.98

Restoration MSE: 64.25

Restoration MSE: 63.99

Restoration MSE: 63.87

Restoration MSE: 63.83

Restoration MSE: 63.28

Restoration MSE: 62.41

Restoration MSE: 61.95

Restoration MSE: 61.62

Restoration MSE: 61.76

Restoration MSE: 61.49

Restoration MSE: 61.26

Restoration MSE: 61.41

Restoration MSE: 61.15

Restoration MSE: 60.52

Restoration MSE: 60.06

Restoration MSE: 59.69

Restoration MSE: 59.19

Restoration MSE: 58.76

Restoration MSE: 58.60

Restoration MSE: 58.60

Restoration MSE: 57.34

Restoration MSE: 56.56

Restoration MSE: 56.15

Restoration MSE: 55.93

Restoration MSE: 56.31

Restoration MSE: 56.16

Restoration MSE: 55.81

Restoration MSE: 55.57

Restoration MSE: 55.04

Restoration MSE: 54.25

Restoration MSE: 54.31

Restoration MSE: 53.95

Restoration MSE: 53.29

Restoration MSE: 53.00

Restoration MSE: 52.22

Restoration MSE: 52.39

Restoration MSE: 52.28

Restoration MSE: 51.55

Restoration MSE: 51.08

Restoration MSE: 50.87

Restoration MSE: 50.56

Restoration MSE: 50.31

Restoration MSE: 50.09

Restoration MSE: 50.12

Restoration MSE: 49.32

Restoration MSE: 48.70

Restoration MSE: 48.48

Restoration MSE: 48.18

Restoration MSE: 47.48

Restoration MSE: 47.29

Restoration MSE: 46.76

Restoration MSE: 46.63

Restoration MSE: 47.07

Restoration MSE: 46.29

Restoration MSE: 45.97

Restoration MSE: 45.63

Restoration MSE: 45.25

Restoration MSE: 44.97

Restoration MSE: 44.49

Restoration MSE: 44.65

Restoration MSE: 44.09

Restoration MSE: 43.18

Restoration MSE: 42.80

Restoration MSE: 42.28

Restoration MSE: 41.82

Restoration MSE: 41.71

Restoration MSE: 41.45

Restoration MSE: 41.58

Restoration MSE: 40.87

Restoration MSE: 40.20

Restoration MSE: 39.95

Restoration MSE: 39.62

Restoration MSE: 39.21

Restoration MSE: 38.88

Restoration MSE: 38.45

Restoration MSE: 38.29

Restoration MSE: 38.01

Restoration MSE: 37.17

Restoration MSE: 37.33

Restoration MSE: 37.01

Restoration MSE: 36.77

Restoration MSE: 36.47

Restoration MSE: 35.59

Restoration MSE: 35.66

Restoration MSE: 35.66

Restoration MSE: 34.85

Restoration MSE: 34.36

Restoration MSE: 33.90

Restoration MSE: 33.32

Restoration MSE: 32.99

Restoration MSE: 32.88

Restoration MSE: 32.95

Restoration MSE: 32.19

Restoration MSE: 31.66

Restoration MSE: 31.46

Restoration MSE: 31.12

Restoration MSE: 31.08

Restoration MSE: 30.68

Restoration MSE: 30.19

Restoration MSE: 30.07

Restoration MSE: 29.57

Restoration MSE: 28.79

Restoration MSE: 28.32

Restoration MSE: 28.04

Restoration MSE: 27.92

Restoration MSE: 27.82

Restoration MSE: 27.48

Restoration MSE: 27.53

Restoration MSE: 27.28

Restoration MSE: 26.45

Restoration MSE: 26.20

Restoration MSE: 25.86

Restoration MSE: 25.54

Restoration MSE: 25.22

Restoration MSE: 24.76

Restoration MSE: 24.85

Restoration MSE: 24.35

Restoration MSE: 23.75

Restoration MSE: 23.19

Restoration MSE: 22.86

Restoration MSE: 22.70

Restoration MSE: 22.32

Restoration MSE: 22.13

Restoration MSE: 22.07

Restoration MSE: 21.76

Restoration MSE: 20.90

Restoration MSE: 20.43

Restoration MSE: 20.12

Restoration MSE: 19.73

Restoration MSE: 19.44

Restoration MSE: 19.14

Restoration MSE: 19.12

Restoration MSE: 18.60

Restoration MSE: 17.80

Restoration MSE: 17.43

Restoration MSE: 17.10

Restoration MSE: 16.89

Restoration MSE: 16.59

Restoration MSE: 16.33

Restoration MSE: 16.40

Restoration MSE: 15.85

Restoration MSE: 15.20

Restoration MSE: 14.86

Restoration MSE: 14.49

Restoration MSE: 14.23

Restoration MSE: 13.80

Restoration MSE: 13.50

Restoration MSE: 13.49

Restoration MSE: 13.08

Restoration MSE: 12.41

Restoration MSE: 12.03

Restoration MSE: 11.73

Restoration MSE: 11.48

Restoration MSE: 11.17

Restoration MSE: 10.75

Restoration MSE: 10.69

Restoration MSE: 10.25

Restoration MSE: 9.48

Restoration MSE: 9.38

Restoration MSE: 9.04

Restoration MSE: 8.66

Restoration MSE: 8.33

Restoration MSE: 7.67

Restoration MSE: 7.83

Restoration MSE: 7.47

Restoration MSE: 6.81

Restoration MSE: 6.49

Restoration MSE: 6.10

Restoration MSE: 5.86

Restoration MSE: 5.46

Restoration MSE: 5.11

Restoration MSE: 5.07

Restoration MSE: 4.63

Restoration MSE: 3.98

Restoration MSE: 3.61

Restoration MSE: 3.35

Restoration MSE: 2.97

Restoration MSE: 2.63

Restoration MSE: 2.24

Restoration MSE: 2.16

Restoration MSE: 2.04

Restoration MSE: 1.13

Restoration MSE: 0.91

Restoration MSE: 0.51

Restoration MSE: 0.33

Restoration MSE: 0.37

Restoration MSE: 0.26

Restoration MSE: 0.70

Restoration MSE: 0.64

Restoration MSE: 0.29

Restoration MSE: 0.34

Restoration MSE: 0.27

Restoration MSE: 0.33

Restoration MSE: 0.30

Restoration MSE: 0.31

Restoration MSE: 0.72

Restoration MSE: 0.62

Restoration MSE: 0.34

Restoration MSE: 0.25

Restoration MSE: 0.36

Restoration MSE: 0.35

Restoration MSE: 0.29

Restoration MSE: 0.28

Restoration MSE: 0.50

Restoration MSE: 0.66

Restoration MSE: 0.25

Restoration MSE: 0.32

Restoration MSE: 0.36

Restoration MSE: 0.29

Restoration MSE: 0.37

Restoration MSE: 0.27

Restoration MSE: 0.60

Restoration MSE: 0.67

Restoration MSE: 0.29

Restoration MSE: 0.37

Restoration MSE: 0.26

Restoration MSE: 0.37

Restoration MSE: 0.35

Restoration MSE: 0.29

Restoration MSE: 0.69

Restoration MSE: 0.54

Restoration MSE: 0.34

Restoration MSE: 0.31

Restoration MSE: 0.37

Restoration MSE: 0.35

Restoration MSE: 0.30

Restoration MSE: 0.33

Restoration MSE: 0.54

Restoration MSE: 0.72

Restoration MSE: 0.27

Restoration MSE: 0.34

Restoration MSE: 0.37

Restoration MSE: 0.29

Restoration MSE: 0.39

Restoration MSE: 0.30

Restoration MSE: 0.68

Restoration MSE: 0.77

Restoration MSE: 0.29

Restoration MSE: 0.38

Restoration MSE: 0.30

Restoration MSE: 0.36

Restoration MSE: 0.36

Restoration MSE: 0.29

Restoration MSE: 0.79

Restoration MSE: 0.57

Restoration MSE: 0.32

Restoration MSE: 0.30

Restoration MSE: 0.36

Restoration MSE: 0.37

Restoration MSE: 0.32

Restoration MSE: 0.33

Restoration MSE: 0.57

